Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    LPAREN          reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    $end            reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    LBRACE          reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    RBRACE          reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    IF              reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    WHILE           reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FOR             reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    BREAK           reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    RETURN          reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ASSERT          reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    PRINT           reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    READ            reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    INCREASE        reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    DECREASE        reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ADDRESS         reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    PLUS            reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    UMINUS          reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    NOT             reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    STRING          reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    INT_CONST       reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FLOAT_CONST     reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    CHAR_CONST      reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    SEMI            reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)


state 32

    (11) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (12) init_declarator -> . declarator
    (13) init_declarator -> . declarator EQUALS initializer
    (22) declarator -> . pointer_opt direct_declarator
    (105) pointer_opt -> . pointer
    (106) pointer_opt -> . empty
    (107) pointer -> . TIMES pointer
    (108) pointer -> . TIMES
    (120) empty -> .

    TIMES           shift and go to state 16
    ID              reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)

    init_declarator                shift and go to state 63
    declarator                     shift and go to state 64
    pointer_opt                    shift and go to state 13
    pointer                        shift and go to state 14
    empty                          shift and go to state 15

state 33

    (7) function_definition -> declarator declaration_list_opt compound_statement .

    VOID            reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    TIMES           reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    ID              reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    LPAREN          reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    $end            reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)


state 34

    (20) declaration_list_opt -> declaration_list_opt declaration .

    LBRACE          reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    VOID            reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    INT             reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    FLOAT           reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    CHAR            reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    RBRACE          reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    IF              reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    WHILE           reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    FOR             reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    BREAK           reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    RETURN          reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    ASSERT          reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    PRINT           reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    READ            reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    INCREASE        reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    DECREASE        reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    LPAREN          reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    ADDRESS         reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    TIMES           reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    PLUS            reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    UMINUS          reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    NOT             reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    ID              reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    STRING          reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    INT_CONST       reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    FLOAT_CONST     reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    CHAR_CONST      reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)
    SEMI            reduce using rule 20 (declaration_list_opt -> declaration_list_opt declaration .)


state 35

    (19) declaration -> type_specifier . init_declarator_list_opt SEMI
    (8) init_declarator_list_opt -> . init_declarator_list
    (9) init_declarator_list_opt -> . empty
    (10) init_declarator_list -> . init_declarator
    (11) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (120) empty -> .
    (12) init_declarator -> . declarator
    (13) init_declarator -> . declarator EQUALS initializer
    (22) declarator -> . pointer_opt direct_declarator
    (105) pointer_opt -> . pointer
    (106) pointer_opt -> . empty
    (107) pointer -> . TIMES pointer
    (108) pointer -> . TIMES

    SEMI            reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)
    TIMES           shift and go to state 16

    init_declarator_list_opt       shift and go to state 18
    init_declarator_list           shift and go to state 19
    empty                          shift and go to state 20
    init_declarator                shift and go to state 21
    declarator                     shift and go to state 64
    pointer_opt                    shift and go to state 13
    pointer                        shift and go to state 14

state 36

    (111) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (88) constant_expression_opt -> . constant_expression
    (89) constant_expression_opt -> . empty
    (90) constant_expression -> . binary_expression
    (120) empty -> .
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
